=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 488/1156 [01:20<03:47,  2.93patch/s, saved=117]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 489/1156 [01:21<04:11,  2.65patch/s, saved=117]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 489/1156 [01:21<04:11,  2.65patch/s, saved=118]
  LC08_L1GT_171110_20200225_20201016_:  42%|██▉    | 491/1156 [01:21<02:52,  3.86patch/s, saved=118]
  LC08_L1GT_171110_20200225_20201016_:  43%|██▉    | 493/1156 [01:21<02:04,  5.31patch/s, saved=118]
  LC08_L1GT_171110_20200225_20201016_:  43%|██▉    | 495/1156 [01:21<01:35,  6.95patch/s, saved=118]
  LC08_L1GT_171110_20200225_20201016_:  43%|███    | 497/1156 [01:21<01:15,  8.71patch/s, saved=118]
  LC08_L1GT_171110_20200225_20201016_:  43%|███    | 499/1156 [01:21<01:02, 10.48patch/s, saved=118]
  LC08_L1GT_171110_20200225_20201016_:  43%|███    | 500/1156 [01:22<01:02, 10.48patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  43%|███    | 501/1156 [01:22<01:42,  6.38patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  44%|███    | 503/1156 [01:22<01:21,  8.04patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  44%|███    | 505/1156 [01:22<01:06,  9.78patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  44%|███    | 507/1156 [01:22<00:56, 11.51patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  44%|███    | 509/1156 [01:22<00:49, 13.12patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  44%|███    | 511/1156 [01:22<00:44, 14.55patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  44%|███    | 513/1156 [01:22<00:40, 15.70patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  45%|███    | 515/1156 [01:23<01:23,  7.68patch/s, saved=119]
  LC08_L1GT_171110_20200225_20201016_:  45%|███    | 515/1156 [01:23<01:23,  7.68patch/s, saved=120]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 517/1156 [01:23<01:08,  9.35patch/s, saved=120]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 518/1156 [01:24<01:08,  9.35patch/s, saved=121]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 519/1156 [01:24<02:26,  4.36patch/s, saved=121]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 519/1156 [01:24<02:26,  4.36patch/s, saved=122]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 520/1156 [01:25<02:26,  4.36patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 521/1156 [01:25<02:36,  4.06patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 523/1156 [01:25<01:59,  5.31patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  45%|███▏   | 525/1156 [01:25<01:33,  6.77patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  46%|███▏   | 527/1156 [01:25<01:15,  8.38patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  46%|███▏   | 529/1156 [01:25<01:02, 10.06patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  46%|███▏   | 531/1156 [01:25<00:53, 11.71patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  46%|███▏   | 533/1156 [01:25<00:47, 13.22patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  46%|███▏   | 535/1156 [01:25<00:42, 14.53patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  46%|███▎   | 537/1156 [01:26<00:39, 15.59patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  47%|███▎   | 539/1156 [01:26<00:37, 16.50patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  47%|███▎   | 541/1156 [01:26<00:35, 17.14patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  47%|███▎   | 543/1156 [01:26<00:34, 17.64patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  47%|███▎   | 545/1156 [01:26<00:33, 18.01patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  47%|███▎   | 547/1156 [01:26<00:33, 18.25patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  47%|███▎   | 549/1156 [01:26<00:32, 18.43patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  48%|███▎   | 551/1156 [01:26<00:32, 18.55patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  48%|███▎   | 553/1156 [01:26<00:32, 18.64patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  48%|███▎   | 555/1156 [01:27<00:32, 18.72patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  48%|███▎   | 557/1156 [01:27<00:31, 18.74patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  48%|███▍   | 559/1156 [01:27<00:31, 18.73patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  49%|███▍   | 561/1156 [01:27<00:31, 18.77patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  49%|███▍   | 563/1156 [01:27<00:31, 18.80patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  49%|███▍   | 565/1156 [01:27<00:31, 18.81patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  49%|███▍   | 567/1156 [01:27<00:31, 18.80patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  49%|███▍   | 569/1156 [01:27<00:31, 18.76patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  49%|███▍   | 571/1156 [01:27<00:31, 18.81patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  50%|███▍   | 573/1156 [01:27<00:30, 18.81patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  50%|███▍   | 575/1156 [01:28<00:30, 18.83patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  50%|███▍   | 577/1156 [01:28<00:30, 18.87patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  50%|███▌   | 579/1156 [01:28<00:30, 18.79patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  50%|███▌   | 581/1156 [01:28<00:30, 18.72patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  50%|███▌   | 583/1156 [01:28<00:30, 18.82patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  51%|███▌   | 585/1156 [01:28<00:30, 18.89patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  51%|███▌   | 587/1156 [01:28<00:30, 18.86patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  51%|███▌   | 589/1156 [01:28<00:30, 18.87patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  51%|███▌   | 591/1156 [01:28<00:29, 18.93patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  51%|███▌   | 593/1156 [01:29<00:29, 18.91patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  51%|███▌   | 595/1156 [01:29<00:29, 18.89patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  52%|███▌   | 597/1156 [01:29<00:29, 18.94patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  52%|███▋   | 599/1156 [01:29<00:29, 18.97patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  52%|███▋   | 601/1156 [01:29<00:29, 18.95patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  52%|███▋   | 603/1156 [01:29<00:29, 18.91patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  52%|███▋   | 605/1156 [01:29<00:29, 18.89patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  53%|███▋   | 607/1156 [01:29<00:31, 17.69patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  53%|███▋   | 609/1156 [01:29<00:30, 18.00patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  53%|███▋   | 611/1156 [01:30<00:29, 18.30patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  53%|███▋   | 613/1156 [01:30<00:29, 18.52patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  53%|███▋   | 615/1156 [01:30<00:29, 18.59patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  53%|███▋   | 617/1156 [01:30<00:28, 18.69patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  54%|███▋   | 619/1156 [01:30<00:28, 18.73patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  54%|███▊   | 621/1156 [01:30<00:28, 18.79patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  54%|███▊   | 623/1156 [01:30<00:28, 18.81patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  54%|███▊   | 625/1156 [01:30<00:28, 18.82patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  54%|███▊   | 627/1156 [01:30<00:27, 18.94patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  54%|███▊   | 629/1156 [01:30<00:27, 18.98patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  55%|███▊   | 631/1156 [01:31<00:27, 18.94patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  55%|███▊   | 633/1156 [01:31<00:27, 18.96patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  55%|███▊   | 635/1156 [01:31<00:27, 18.95patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  55%|███▊   | 637/1156 [01:31<00:27, 18.99patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  55%|███▊   | 639/1156 [01:31<00:27, 19.03patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  55%|███▉   | 641/1156 [01:31<00:26, 19.13patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  56%|███▉   | 643/1156 [01:31<00:26, 19.15patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  56%|███▉   | 645/1156 [01:31<00:26, 19.12patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  56%|███▉   | 647/1156 [01:31<00:26, 19.20patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  56%|███▉   | 649/1156 [01:32<00:26, 19.13patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  56%|███▉   | 651/1156 [01:32<00:26, 19.08patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  56%|███▉   | 653/1156 [01:32<00:26, 18.99patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  57%|███▉   | 655/1156 [01:32<00:26, 18.97patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  57%|███▉   | 657/1156 [01:32<00:26, 18.92patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  57%|███▉   | 659/1156 [01:32<00:26, 18.98patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  57%|████   | 661/1156 [01:32<00:25, 19.05patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  57%|████   | 663/1156 [01:32<00:25, 19.09patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  58%|████   | 665/1156 [01:32<00:25, 18.94patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  58%|████   | 667/1156 [01:32<00:25, 18.93patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  58%|████   | 669/1156 [01:33<00:25, 18.89patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  58%|████   | 671/1156 [01:33<00:25, 18.89patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  58%|████   | 673/1156 [01:33<00:25, 18.88patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  58%|████   | 675/1156 [01:33<00:25, 18.93patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  59%|████   | 677/1156 [01:33<00:25, 18.96patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  59%|████   | 679/1156 [01:33<00:25, 18.94patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  59%|████   | 681/1156 [01:33<00:25, 18.93patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  59%|████▏  | 683/1156 [01:33<00:25, 18.90patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  59%|████▏  | 685/1156 [01:33<00:24, 18.99patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  59%|████▏  | 687/1156 [01:34<00:24, 18.96patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  60%|████▏  | 689/1156 [01:34<00:24, 19.00patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  60%|████▏  | 691/1156 [01:34<00:24, 18.93patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  60%|████▏  | 693/1156 [01:34<00:24, 18.86patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  60%|████▏  | 695/1156 [01:34<00:24, 18.93patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  60%|████▏  | 697/1156 [01:34<00:24, 18.90patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  60%|████▏  | 699/1156 [01:34<00:24, 18.94patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  61%|████▏  | 701/1156 [01:34<00:24, 18.95patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  61%|████▎  | 703/1156 [01:34<00:23, 19.01patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  61%|████▎  | 705/1156 [01:34<00:23, 19.07patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  61%|████▎  | 707/1156 [01:35<00:23, 19.07patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  61%|████▎  | 709/1156 [01:35<00:23, 19.17patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  62%|████▎  | 711/1156 [01:35<00:23, 19.10patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  62%|████▎  | 713/1156 [01:35<00:23, 19.14patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  62%|████▎  | 715/1156 [01:35<00:23, 19.11patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  62%|████▎  | 717/1156 [01:35<00:23, 19.03patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  62%|████▎  | 719/1156 [01:35<00:23, 18.97patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  62%|████▎  | 721/1156 [01:35<00:22, 19.00patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 723/1156 [01:35<00:22, 19.08patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 725/1156 [01:36<00:22, 19.00patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 727/1156 [01:36<00:58,  7.38patch/s, saved=123]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 727/1156 [01:36<00:58,  7.38patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 729/1156 [01:36<00:47,  9.03patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 731/1156 [01:36<00:39, 10.72patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  63%|████▍  | 733/1156 [01:36<00:34, 12.32patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  64%|████▍  | 735/1156 [01:37<00:30, 13.76patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  64%|████▍  | 737/1156 [01:37<00:27, 15.00patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  64%|████▍  | 739/1156 [01:37<00:26, 15.95patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  64%|████▍  | 741/1156 [01:37<00:24, 16.73patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  64%|████▍  | 743/1156 [01:37<00:23, 17.36patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  64%|████▌  | 745/1156 [01:37<00:23, 17.80patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  65%|████▌  | 747/1156 [01:37<00:22, 18.17patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  65%|████▌  | 749/1156 [01:37<00:22, 18.40patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  65%|████▌  | 751/1156 [01:37<00:21, 18.59patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  65%|████▌  | 753/1156 [01:38<00:21, 18.73patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  65%|████▌  | 755/1156 [01:38<00:21, 18.77patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  65%|████▌  | 757/1156 [01:38<00:21, 18.79patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  66%|████▌  | 759/1156 [01:38<00:21, 18.82patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  66%|████▌  | 761/1156 [01:38<00:20, 18.92patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  66%|████▌  | 763/1156 [01:38<00:20, 18.92patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  66%|████▋  | 765/1156 [01:38<00:20, 18.91patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  66%|████▋  | 767/1156 [01:38<00:20, 18.96patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  67%|████▋  | 769/1156 [01:38<00:20, 18.92patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  67%|████▋  | 771/1156 [01:38<00:20, 18.96patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  67%|████▋  | 773/1156 [01:39<00:20, 18.99patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  67%|████▋  | 775/1156 [01:39<00:20, 19.03patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  67%|████▋  | 777/1156 [01:39<00:19, 19.05patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  67%|████▋  | 779/1156 [01:39<00:19, 19.04patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  68%|████▋  | 781/1156 [01:39<00:19, 19.08patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  68%|████▋  | 783/1156 [01:39<00:19, 19.08patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  68%|████▊  | 785/1156 [01:39<00:19, 19.11patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  68%|████▊  | 787/1156 [01:39<00:19, 19.12patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  68%|████▊  | 789/1156 [01:39<00:19, 19.06patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  68%|████▊  | 791/1156 [01:40<00:19, 19.01patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  69%|████▊  | 793/1156 [01:40<00:19, 18.96patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  69%|████▊  | 795/1156 [01:40<00:19, 18.96patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  69%|████▊  | 797/1156 [01:40<00:18, 18.95patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  69%|████▊  | 799/1156 [01:40<00:18, 18.93patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  69%|████▊  | 801/1156 [01:40<00:18, 19.05patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  69%|████▊  | 803/1156 [01:40<00:18, 19.04patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  70%|████▊  | 805/1156 [01:40<00:18, 18.97patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  70%|████▉  | 807/1156 [01:40<00:18, 19.07patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  70%|████▉  | 809/1156 [01:40<00:18, 19.09patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  70%|████▉  | 811/1156 [01:41<00:18, 19.10patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  70%|████▉  | 813/1156 [01:41<00:17, 19.09patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  71%|████▉  | 815/1156 [01:41<00:17, 19.16patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  71%|████▉  | 817/1156 [01:41<00:17, 19.15patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  71%|████▉  | 819/1156 [01:41<00:17, 19.06patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  71%|████▉  | 821/1156 [01:41<00:17, 19.03patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  71%|████▉  | 823/1156 [01:41<00:17, 19.14patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  71%|████▉  | 825/1156 [01:41<00:17, 19.08patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 827/1156 [01:41<00:17, 19.10patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 829/1156 [01:42<00:17, 19.05patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 831/1156 [01:42<00:17, 18.98patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 833/1156 [01:42<00:16, 19.02patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 835/1156 [01:42<00:16, 18.98patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 837/1156 [01:42<00:16, 19.04patch/s, saved=124]
  LC08_L1GT_171110_20200225_20201016_:  72%|█████  | 838/1156 [01:43<00:16, 19.04patch/s, saved=125]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████  | 839/1156 [01:43<01:06,  4.74patch/s, saved=125]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████  | 839/1156 [01:43<01:06,  4.74patch/s, saved=126]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████  | 841/1156 [01:43<00:51,  6.12patch/s, saved=126]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████  | 843/1156 [01:43<00:40,  7.69patch/s, saved=126]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████  | 845/1156 [01:43<00:33,  9.35patch/s, saved=126]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████▏ | 847/1156 [01:44<00:27, 11.04patch/s, saved=126]
  LC08_L1GT_171110_20200225_20201016_:  73%|█████▏ | 849/1156 [01:44<00:24, 12.61patch/s, saved=126]
